TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,Received1,TotalTime1,TotalPower1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,Received2,TotalTime2,TotalPower2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,Received3,TotalTime3,TotalPower3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,Received4,TotalTime4,TotalPower4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,Received5,TotalTime5,TotalPower5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,Received6,TotalTime6,TotalPower6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,Received7,TotalTime7,TotalPower7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,Received8,TotalTime8,TotalPower8,InstantEE8,time
828000,5,0.802352,0.952794,0.913566,1.097217,1.164321,2.012586,0.864755,0.952132,0.802352,0.900570,26.000000,10.000000,3.000000,0.889120,0.855263,15456.000000,32.520192,22964.606976,0.624265,10.000000,5.000000,0.875482,0.909091,16576.000000,34.578432,23188.131840,0.666548,10.000000,4.000000,0.933454,0.925926,17024.000000,35.401728,24295.876608,0.654597,9.000000,1.000000,0.999869,0.897436,16576.000000,33.837056,23278.077952,0.663972,9.000000,2.000000,0.999852,0.897436,16576.000000,29.925376,21903.779840,0.705632,8.000000,1.000000,1.000000,0.914634,16800.000000,27.371520,20760.166400,0.755293,10.000000,4.000000,0.883580,0.769231,14112.000000,27.992064,19828.260864,0.655226,10.000000,5.000000,0.874874,0.769231,14112.000000,27.992064,18906.992640,0.687153,2022-12-22T11:22:45Z
833048,0,1.010310,0.952794,0.913566,1.097217,1.164321,2.012586,0.864755,0.952132,0.864755,0.911574,14.000000,10.000000,5.000000,0.928331,0.843373,15680.000000,32.931840,23212.830720,0.627239,10.000000,5.000000,0.875482,0.909091,16576.000000,34.578432,23188.131840,0.666548,10.000000,4.000000,0.933454,0.925926,17024.000000,35.401728,24295.876608,0.654597,9.000000,1.000000,0.999869,0.897436,16576.000000,33.837056,23278.077952,0.663972,9.000000,2.000000,0.999852,0.897436,16576.000000,29.925376,21903.779840,0.705632,8.000000,1.000000,1.000000,0.914634,16800.000000,27.371520,20760.166400,0.755293,10.000000,4.000000,0.883580,0.769231,14336.000000,28.403712,20057.137152,0.658918,10.000000,5.000000,0.874874,0.769231,14336.000000,28.403712,19112.816640,0.691473,2022-12-22T11:22:50Z
836075,3,1.010310,0.952794,0.913566,1.163425,1.164321,2.012586,0.864755,0.952132,0.864755,0.912696,19.000000,10.000000,5.000000,0.928331,0.843373,15680.000000,32.931840,23212.830720,0.627239,10.000000,5.000000,0.875482,0.909091,16576.000000,34.578432,23188.131840,0.666548,10.000000,4.000000,0.933454,0.925926,17248.000000,35.813376,24524.752896,0.657621,9.000000,2.000000,0.999083,0.903614,16800.000000,34.063360,23482.204160,0.667740,9.000000,2.000000,0.999852,0.897436,16576.000000,29.925376,21903.779840,0.705632,8.000000,1.000000,1.000000,0.914634,16800.000000,27.371520,20760.166400,0.755293,10.000000,4.000000,0.883580,0.769231,14336.000000,28.403712,20057.137152,0.658918,10.000000,5.000000,0.874874,0.769231,14336.000000,28.403712,19112.816640,0.691473,2022-12-22T11:22:53Z
837105,4,1.010310,0.952794,0.913566,1.163425,1.637691,2.012586,0.864755,0.952132,0.864755,0.903620,20.000000,10.000000,5.000000,0.928331,0.843373,15680.000000,32.931840,23212.830720,0.627239,10.000000,5.000000,0.875482,0.909091,16576.000000,34.578432,23188.131840,0.666548,10.000000,4.000000,0.933454,0.925926,17248.000000,35.813376,24524.752896,0.657621,9.000000,2.000000,0.999083,0.903614,16800.000000,34.063360,23482.204160,0.667740,9.000000,3.000000,0.997685,0.903614,16800.000000,30.151680,22096.138240,0.709626,8.000000,1.000000,1.000000,0.914634,16800.000000,27.371520,20760.166400,0.755293,10.000000,4.000000,0.883580,0.769231,14336.000000,28.403712,20057.137152,0.658918,10.000000,5.000000,0.874874,0.769231,14336.000000,28.403712,19112.816640,0.691473,2022-12-22T11:22:55Z
839149,6,1.010310,0.952794,0.913566,1.163425,1.637691,2.012586,1.008382,0.952132,0.913566,0.911516,14.000000,10.000000,5.000000,0.928331,0.843373,15680.000000,32.931840,23212.830720,0.627239,10.000000,5.000000,0.875482,0.909091,16576.000000,34.578432,23188.131840,0.666548,10.000000,4.000000,0.933454,0.925926,17248.000000,35.813376,24524.752896,0.657621,9.000000,2.000000,0.999083,0.903614,16800.000000,34.063360,23482.204160,0.667740,9.000000,3.000000,0.997685,0.903614,16800.000000,30.151680,22096.138240,0.709626,8.000000,1.000000,1.000000,0.914634,17024.000000,27.494912,20871.465984,0.761997,10.000000,5.000000,0.926559,0.783133,14560.000000,28.815360,20286.013440,0.662525,10.000000,5.000000,0.874874,0.769231,14336.000000,28.403712,19112.816640,0.691473,2022-12-22T11:22:57Z
840209,7,1.010310,0.952794,0.913566,1.163425,1.637691,2.012586,1.008382,1.010486,0.913566,0.914373,14.000000,10.000000,5.000000,0.928331,0.843373,15680.000000,32.931840,23212.830720,0.627239,10.000000,5.000000,0.875482,0.909091,16576.000000,34.578432,23188.131840,0.666548,10.000000,4.000000,0.933454,0.925926,17248.000000,35.813376,24524.752896,0.657621,9.000000,2.000000,0.999083,0.903614,16800.000000,34.063360,23482.204160,0.667740,9.000000,3.000000,0.997685,0.903614,16800.000000,30.151680,22096.138240,0.709626,8.000000,1.000000,1.000000,0.914634,17024.000000,27.494912,20871.465984,0.761997,10.000000,5.000000,0.926559,0.783133,14560.000000,28.815360,20286.013440,0.662525,10.000000,5.000000,0.928492,0.783133,14560.000000,28.815360,19318.640640,0.695701,2022-12-22T11:22:58Z
854224,1,1.010310,1.008440,0.913566,1.163425,1.637691,2.012586,1.008382,1.010486,0.913566,0.917118,14.000000,10.000000,5.000000,0.928331,0.843373,16128.000000,33.755136,23624.478720,0.635273,10.000000,5.000000,0.926612,0.882353,16800.000000,34.990080,23393.955840,0.670259,10.000000,4.000000,0.933454,0.925926,17472.000000,36.225024,24753.629184,0.660590,9.000000,2.000000,0.999083,0.903614,17024.000000,34.289664,23674.562560,0.671776,9.000000,3.000000,0.997685,0.903614,17024.000000,30.377984,22232.599552,0.715346,8.000000,1.000000,1.000000,0.914634,17248.000000,27.618304,20982.765568,0.768631,10.000000,5.000000,0.926559,0.783133,14784.000000,29.227008,20491.837440,0.666802,10.000000,5.000000,0.928492,0.783133,14784.000000,29.227008,19524.464640,0.699840,2022-12-22T11:23:12Z
865319,2,1.010310,1.008440,1.097210,1.163425,1.637691,2.012586,1.008382,1.010486,1.008382,0.925637,18.000000,10.000000,5.000000,0.928331,0.843373,16352.000000,34.166784,23830.302720,0.639186,10.000000,5.000000,0.926612,0.882353,17024.000000,35.401728,23599.779840,0.673905,9.000000,1.000000,0.999863,0.930233,17920.000000,37.048320,25211.381760,0.666366,9.000000,2.000000,0.999083,0.903614,17248.000000,34.515968,23866.920960,0.675747,9.000000,3.000000,0.997685,0.903614,17248.000000,30.604288,22369.060864,0.720996,8.000000,1.000000,1.000000,0.914634,17472.000000,27.741696,21094.065152,0.775194,10.000000,5.000000,0.926559,0.783133,15008.000000,29.638656,20697.661440,0.670994,10.000000,5.000000,0.928492,0.783133,15008.000000,29.638656,19730.288640,0.703892,2022-12-22T11:23:23Z
878370,5,1.010310,1.008440,1.097210,1.163425,1.637691,2.135015,1.008382,1.010486,1.008382,0.913841,27.000000,10.000000,5.000000,0.928331,0.843373,16576.000000,34.578432,24036.126720,0.643032,10.000000,5.000000,0.926612,0.882353,17248.000000,35.813376,23805.603840,0.677488,9.000000,1.000000,0.999863,0.930233,18144.000000,37.274624,25415.507968,0.669827,9.000000,2.000000,0.999083,0.903614,17696.000000,34.968576,24251.637760,0.683500,9.000000,3.000000,0.997685,0.903614,17696.000000,31.056896,22641.983488,0.732091,8.000000,2.000000,0.999675,0.919540,17920.000000,27.988480,21316.664320,0.788116,10.000000,5.000000,0.926559,0.783133,15232.000000,30.050304,20903.485440,0.675103,10.000000,5.000000,0.928492,0.783133,15232.000000,30.050304,19936.112640,0.707861,2022-12-22T11:23:36Z
883394,0,1.046575,1.008440,1.097210,1.163425,1.637691,2.135015,1.008382,1.010486,1.008382,0.915512,14.000000,10.000000,5.000000,0.961653,0.852273,16800.000000,34.990080,24241.950720,0.646813,10.000000,5.000000,0.926612,0.882353,17248.000000,35.813376,23805.603840,0.677488,9.000000,1.000000,0.999863,0.930233,18144.000000,37.274624,25415.507968,0.669827,9.000000,2.000000,0.999083,0.903614,17696.000000,34.968576,24251.637760,0.683500,9.000000,3.000000,0.997685,0.903614,17696.000000,31.056896,22641.983488,0.732091,8.000000,2.000000,0.999675,0.919540,17920.000000,27.988480,21316.664320,0.788116,10.000000,5.000000,0.926559,0.783133,15232.000000,30.050304,20903.485440,0.675103,10.000000,5.000000,0.928492,0.783133,15456.000000,30.461952,20141.936640,0.711749,2022-12-22T11:23:41Z
886430,3,1.046575,1.008440,1.097210,1.637810,1.637691,2.135015,1.008382,1.010486,1.008382,0.916181,20.000000,10.000000,5.000000,0.961653,0.852273,16800.000000,34.990080,24241.950720,0.646813,10.000000,5.000000,0.926612,0.882353,17472.000000,36.225024,24011.427840,0.681009,9.000000,1.000000,0.999863,0.930233,18368.000000,37.500928,25619.634176,0.673234,9.000000,3.000000,0.997758,0.909091,17920.000000,35.194880,24443.996160,0.687285,9.000000,3.000000,0.997685,0.903614,17696.000000,31.056896,22641.983488,0.732091,8.000000,2.000000,0.999675,0.919540,17920.000000,27.988480,21316.664320,0.788116,10.000000,5.000000,0.926559,0.783133,15232.000000,30.050304,20903.485440,0.675103,10.000000,5.000000,0.928492,0.783133,15456.000000,30.461952,20141.936640,0.711749,2022-12-22T11:23:44Z
887444,4,1.046575,1.008440,1.097210,1.637810,1.766663,2.135015,1.008382,1.010486,1.008382,0.912426,21.000000,10.000000,5.000000,0.961653,0.852273,16800.000000,34.990080,24241.950720,0.646813,10.000000,5.000000,0.926612,0.882353,17472.000000,36.225024,24011.427840,0.681009,9.000000,1.000000,0.999863,0.930233,18368.000000,37.500928,25619.634176,0.673234,9.000000,3.000000,0.997758,0.909091,17920.000000,35.194880,24443.996160,0.687285,9.000000,4.000000,0.992368,0.909091,17920.000000,31.283200,22778.444800,0.737539,8.000000,2.000000,0.999675,0.919540,17920.000000,27.988480,21316.664320,0.788116,10.000000,5.000000,0.926559,0.783133,15232.000000,30.050304,20903.485440,0.675103,10.000000,5.000000,0.928492,0.783133,15456.000000,30.461952,20141.936640,0.711749,2022-12-22T11:23:45Z
890455,7,1.046575,1.008440,1.097210,1.637810,1.766663,2.135015,1.008382,1.049347,1.008382,0.914402,14.000000,10.000000,5.000000,0.961653,0.852273,16800.000000,34.990080,24241.950720,0.646813,10.000000,5.000000,0.926612,0.882353,17472.000000,36.225024,24011.427840,0.681009,9.000000,1.000000,0.999863,0.930233,18368.000000,37.500928,25619.634176,0.673234,9.000000,3.000000,0.997758,0.909091,17920.000000,35.194880,24443.996160,0.687285,9.000000,4.000000,0.992368,0.909091,17920.000000,31.283200,22778.444800,0.737539,8.000000,2.000000,0.999675,0.919540,18144.000000,28.111872,21421.547520,0.794714,10.000000,5.000000,0.926559,0.783133,15456.000000,30.461952,21109.309440,0.679132,10.000000,5.000000,0.964200,0.795455,15680.000000,30.873600,20347.760640,0.715558,2022-12-22T11:23:48Z
899506,6,1.046575,1.008440,1.097210,1.637810,1.766663,2.135015,1.049435,1.049347,1.008440,0.916498,14.000000,10.000000,5.000000,0.961653,0.852273,17024.000000,35.401728,24447.774720,0.650530,10.000000,5.000000,0.926612,0.882353,17696.000000,36.636672,24217.251840,0.684471,9.000000,1.000000,0.999863,0.930233,18592.000000,37.727232,25823.760384,0.676586,9.000000,3.000000,0.997758,0.909091,18144.000000,35.421184,24580.457472,0.692583,9.000000,4.000000,0.992368,0.909091,18144.000000,31.509504,22904.269824,0.743268,8.000000,2.000000,0.999675,0.919540,18368.000000,28.235264,21526.430720,0.801248,10.000000,5.000000,0.964281,0.786517,15680.000000,30.873600,21315.133440,0.683083,10.000000,5.000000,0.964200,0.795455,15680.000000,30.873600,20347.760640,0.715558,2022-12-22T11:23:57Z
904545,1,1.046575,1.056801,1.097210,1.637810,1.766663,2.135015,1.049435,1.049347,1.046575,0.918952,15.000000,10.000000,5.000000,0.961653,0.852273,17248.000000,35.813376,24653.598720,0.654184,10.000000,6.000000,0.912786,0.888889,17920.000000,37.048320,24423.075840,0.687874,9.000000,1.000000,0.999863,0.930233,18592.000000,37.727232,25823.760384,0.676586,9.000000,3.000000,0.997758,0.909091,18144.000000,35.421184,24580.457472,0.692583,9.000000,4.000000,0.992368,0.909091,18144.000000,31.509504,22904.269824,0.743268,8.000000,2.000000,0.999675,0.919540,18368.000000,28.235264,21526.430720,0.801248,10.000000,5.000000,0.964281,0.786517,15680.000000,30.873600,21315.133440,0.683083,10.000000,5.000000,0.964200,0.795455,15904.000000,31.285248,20553.584640,0.719291,2022-12-22T11:24:02Z
915664,2,1.046575,1.056801,1.163418,1.637810,1.766663,2.135015,1.049435,1.049347,1.046575,0.921581,19.000000,10.000000,5.000000,0.961653,0.852273,17472.000000,36.225024,24859.422720,0.657779,10.000000,6.000000,0.912786,0.888889,18144.000000,37.459968,24616.550400,0.691567,9.000000,2.000000,0.999077,0.934066,19040.000000,38.179840,26232.012800,0.683135,9.000000,3.000000,0.997758,0.909091,18368.000000,35.647488,24716.918784,0.697822,9.000000,4.000000,0.992368,0.909091,18368.000000,31.735808,23030.094848,0.748933,8.000000,2.000000,0.999675,0.919540,18592.000000,28.358656,21631.313920,0.807718,10.000000,5.000000,0.964281,0.786517,15904.000000,31.285248,21520.957440,0.686958,10.000000,5.000000,0.964200,0.795455,16128.000000,31.696896,20759.408640,0.722949,2022-12-22T11:24:13Z
928709,5,1.046575,1.056801,1.163418,1.637810,1.766663,2.963769,1.049435,1.049347,1.046575,0.845484,28.000000,10.000000,5.000000,0.961653,0.852273,17472.000000,36.225024,24859.422720,0.657779,10.000000,6.000000,0.912786,0.888889,18368.000000,37.871616,24810.024960,0.695203,9.000000,2.000000,0.999077,0.934066,19264.000000,38.406144,26424.371200,0.686639,9.000000,3.000000,0.997758,0.909091,18816.000000,36.100096,24989.841408,0.708128,9.000000,4.000000,0.992368,0.909091,18816.000000,32.188416,23281.744896,0.760080,8.000000,3.000000,0.984466,0.923913,19040.000000,28.605440,21841.080320,0.820472,10.000000,5.000000,0.964281,0.786517,16128.000000,31.696896,21726.781440,0.690760,10.000000,5.000000,0.964200,0.795455,16352.000000,32.108544,20965.232640,0.726536,2022-12-22T11:24:26Z
936761,3,1.046575,1.056801,1.163418,1.638100,1.766663,2.963769,1.049435,1.049347,1.046575,0.845486,20.000000,10.000000,5.000000,0.961653,0.852273,17696.000000,36.636672,25065.246720,0.661314,10.000000,6.000000,0.912786,0.888889,18592.000000,38.283264,25003.499520,0.698782,9.000000,2.000000,0.999077,0.934066,19488.000000,38.632448,26616.729600,0.690092,9.000000,3.000000,0.997934,0.913978,19040.000000,36.326400,25126.302720,0.713197,9.000000,4.000000,0.992368,0.909091,18816.000000,32.188416,23281.744896,0.760080,8.000000,3.000000,0.984466,0.923913,19040.000000,28.605440,21841.080320,0.820472,10.000000,5.000000,0.964281,0.786517,16352.000000,32.108544,21932.605440,0.694491,10.000000,5.000000,0.964200,0.795455,16576.000000,32.520192,21171.056640,0.730053,2022-12-22T11:24:34Z
937763,4,1.046575,1.056801,1.163418,1.638100,1.769222,2.963769,1.049435,1.049347,1.046575,0.845479,21.000000,10.000000,5.000000,0.961653,0.852273,17696.000000,36.636672,25065.246720,0.661314,10.000000,6.000000,0.912786,0.888889,18592.000000,38.283264,25003.499520,0.698782,9.000000,2.000000,0.999077,0.934066,19488.000000,38.632448,26616.729600,0.690092,9.000000,3.000000,0.997934,0.913978,19040.000000,36.326400,25126.302720,0.713197,9.000000,4.000000,0.993805,0.913978,19040.000000,32.414720,23407.569920,0.765564,8.000000,3.000000,0.984466,0.923913,19040.000000,28.605440,21841.080320,0.820472,10.000000,5.000000,0.964281,0.786517,16352.000000,32.108544,21932.605440,0.694491,10.000000,5.000000,0.964200,0.795455,16576.000000,32.520192,21171.056640,0.730053,2022-12-22T11:24:35Z
940782,7,1.046575,1.056801,1.163418,1.638100,1.769222,2.963769,1.049435,1.096493,1.046575,0.848072,18.000000,10.000000,5.000000,0.961653,0.852273,17696.000000,36.636672,25065.246720,0.661314,10.000000,6.000000,0.912786,0.888889,18592.000000,38.283264,25003.499520,0.698782,9.000000,2.000000,0.999077,0.934066,19488.000000,38.632448,26616.729600,0.690092,9.000000,3.000000,0.997934,0.913978,19040.000000,36.326400,25126.302720,0.713197,9.000000,4.000000,0.993805,0.913978,19040.000000,32.414720,23407.569920,0.765564,8.000000,3.000000,0.984466,0.923913,19264.000000,28.728832,21915.485696,0.827908,10.000000,5.000000,0.964281,0.786517,16576.000000,32.520192,22138.429440,0.698153,9.000000,1.000000,0.999210,0.806452,16800.000000,32.931840,21376.880640,0.733503,2022-12-22T11:24:38Z
943820,0,1.050442,1.056801,1.163418,1.638100,1.769222,2.963769,1.049435,1.096493,1.049435,0.848293,14.000000,10.000000,5.000000,0.965206,0.851064,17920.000000,37.048320,25271.070720,0.664792,10.000000,6.000000,0.912786,0.888889,18592.000000,38.283264,25003.499520,0.698782,9.000000,2.000000,0.999077,0.934066,19488.000000,38.632448,26616.729600,0.690092,9.000000,3.000000,0.997934,0.913978,19040.000000,36.326400,25126.302720,0.713197,9.000000,4.000000,0.993805,0.913978,19040.000000,32.414720,23407.569920,0.765564,8.000000,3.000000,0.984466,0.923913,19264.000000,28.728832,21915.485696,0.827908,10.000000,5.000000,0.964281,0.786517,16576.000000,32.520192,22138.429440,0.698153,9.000000,1.000000,0.999210,0.806452,16800.000000,32.931840,21376.880640,0.733503,2022-12-22T11:24:41Z
949865,6,1.050442,1.056801,1.163418,1.638100,1.769222,2.963769,1.055739,1.096493,1.050442,0.848651,15.000000,10.000000,5.000000,0.965206,0.851064,17920.000000,37.048320,25271.070720,0.664792,10.000000,6.000000,0.912786,0.888889,18816.000000,38.694912,25196.974080,0.702307,9.000000,2.000000,0.999077,0.934066,19712.000000,38.858752,26809.088000,0.693496,9.000000,3.000000,0.997934,0.913978,19264.000000,36.552704,25262.764032,0.718211,9.000000,4.000000,0.993805,0.913978,19264.000000,32.641024,23533.394944,0.770989,8.000000,3.000000,0.984466,0.923913,19488.000000,28.852224,21989.891072,0.835293,10.000000,6.000000,0.911869,0.797872,16800.000000,32.931840,22344.253440,0.701746,9.000000,1.000000,0.999210,0.806452,16800.000000,32.931840,21376.880640,0.733503,2022-12-22T11:24:47Z
954916,1,1.050442,1.071516,1.163418,1.638100,1.769222,2.963769,1.055739,1.096493,1.050442,0.849471,14.000000,10.000000,5.000000,0.965206,0.851064,18144.000000,37.459968,25476.894720,0.668213,10.000000,5.000000,0.984570,0.894737,19040.000000,39.106560,25390.448640,0.705777,9.000000,2.000000,0.999077,0.934066,19712.000000,38.858752,26809.088000,0.693496,9.000000,3.000000,0.997934,0.913978,19264.000000,36.552704,25262.764032,0.718211,9.000000,4.000000,0.993805,0.913978,19264.000000,32.641024,23533.394944,0.770989,8.000000,3.000000,0.984466,0.923913,19488.000000,28.852224,21989.891072,0.835293,10.000000,6.000000,0.911869,0.797872,16800.000000,32.931840,22344.253440,0.701746,9.000000,1.000000,0.999210,0.806452,17024.000000,33.158144,21581.006848,0.736944,2022-12-22T11:24:52Z
966106,2,1.050442,1.071516,1.634253,1.638100,1.769222,2.963769,1.055739,1.096493,1.050442,0.863152,20.000000,10.000000,5.000000,0.965206,0.851064,18368.000000,37.871616,25682.718720,0.671580,10.000000,5.000000,0.984570,0.894737,19264.000000,39.518208,25596.272640,0.708853,9.000000,3.000000,0.995591,0.937500,20160.000000,39.311360,27193.804800,0.700159,9.000000,3.000000,0.997934,0.913978,19488.000000,36.779008,25399.225344,0.723172,9.000000,4.000000,0.993805,0.913978,19488.000000,32.867328,23659.219968,0.776357,8.000000,3.000000,0.984466,0.923913,19712.000000,28.975616,22064.296448,0.842628,10.000000,6.000000,0.911869,0.797872,17024.000000,33.343488,22537.728000,0.705661,9.000000,1.000000,0.999210,0.806452,17248.000000,33.384448,21785.133056,0.740321,2022-12-22T11:25:04Z
979162,5,1.050442,1.071516,1.634253,1.638100,1.769222,3.649244,1.055739,1.096493,1.050442,0.796801,34.000000,10.000000,5.000000,0.965206,0.851064,18592.000000,38.283264,25888.542720,0.674893,10.000000,5.000000,0.984570,0.894737,19488.000000,39.929856,25802.096640,0.711880,9.000000,3.000000,0.995591,0.937500,20384.000000,39.537664,27330.266112,0.704860,9.000000,3.000000,0.997934,0.913978,19936.000000,37.231616,25672.147968,0.732934,9.000000,4.000000,0.993805,0.913978,19936.000000,33.319936,23910.870016,0.786922,7.000000,1.000000,0.981843,0.927835,20160.000000,29.222400,22213.107200,0.857152,10.000000,6.000000,0.911869,0.797872,17248.000000,33.755136,22731.202560,0.709509,9.000000,1.000000,0.999210,0.806452,17472.000000,33.610752,21989.259264,0.743636,2022-12-22T11:25:17Z
987155,3,1.050442,1.071516,1.634253,1.753687,1.769222,3.649244,1.055739,1.096493,1.050442,0.799190,21.000000,10.000000,5.000000,0.965206,0.851064,18816.000000,38.694912,26094.366720,0.678154,10.000000,5.000000,0.984570,0.894737,19712.000000,40.341504,26007.920640,0.714859,9.000000,3.000000,0.995591,0.937500,20608.000000,39.763968,27466.727424,0.709513,9.000000,4.000000,0.985079,0.918367,20160.000000,37.457920,25808.609280,0.737738,9.000000,4.000000,0.993805,0.913978,19936.000000,33.319936,23910.870016,0.786922,7.000000,1.000000,0.981843,0.927835,20160.000000,29.222400,22213.107200,0.857152,10.000000,6.000000,0.911869,0.797872,17472.000000,34.166784,22924.677120,0.713292,9.000000,1.000000,0.999210,0.806452,17696.000000,33.837056,22193.385472,0.746889,2022-12-22T11:25:25Z
988225,4,1.050442,1.071516,1.634253,1.753687,1.897927,3.649244,1.055739,1.096493,1.050442,0.800870,22.000000,10.000000,5.000000,0.965206,0.851064,18816.000000,38.694912,26094.366720,0.678154,10.000000,5.000000,0.984570,0.894737,19712.000000,40.341504,26007.920640,0.714859,9.000000,3.000000,0.995591,0.937500,20608.000000,39.763968,27466.727424,0.709513,9.000000,4.000000,0.985079,0.918367,20160.000000,37.457920,25808.609280,0.737738,9.000000,5.000000,0.958724,0.918367,20160.000000,33.546240,24036.695040,0.792122,7.000000,1.000000,0.981843,0.927835,20160.000000,29.222400,22213.107200,0.857152,10.000000,6.000000,0.911869,0.797872,17472.000000,34.166784,22924.677120,0.713292,9.000000,1.000000,0.999210,0.806452,17696.000000,33.837056,22193.385472,0.746889,2022-12-22T11:25:26Z
991204,7,1.050442,1.071516,1.634253,1.753687,1.897927,3.649244,1.055739,1.106469,1.050442,0.801433,15.000000,10.000000,5.000000,0.965206,0.851064,18816.000000,38.694912,26094.366720,0.678154,10.000000,5.000000,0.984570,0.894737,19712.000000,40.341504,26007.920640,0.714859,9.000000,3.000000,0.995591,0.937500,20608.000000,39.763968,27466.727424,0.709513,9.000000,4.000000,0.985079,0.918367,20160.000000,37.457920,25808.609280,0.737738,9.000000,5.000000,0.958724,0.918367,20160.000000,33.546240,24036.695040,0.792122,7.000000,1.000000,0.981843,0.927835,20384.000000,29.289216,22273.375232,0.864889,10.000000,6.000000,0.911869,0.797872,17696.000000,34.578432,23118.151680,0.717012,10.000000,6.000000,0.955685,0.816327,17920.000000,34.063360,22397.511680,0.750083,2022-12-22T11:25:29Z
994260,0,1.072991,1.071516,1.634253,1.753687,1.897927,3.649244,1.055739,1.106469,1.055739,0.802760,14.000000,10.000000,5.000000,0.985925,0.858586,19040.000000,39.106560,26300.190720,0.681364,10.000000,5.000000,0.984570,0.894737,19712.000000,40.341504,26007.920640,0.714859,9.000000,3.000000,0.995591,0.937500,20608.000000,39.763968,27466.727424,0.709513,9.000000,4.000000,0.985079,0.918367,20160.000000,37.457920,25808.609280,0.737738,9.000000,5.000000,0.958724,0.918367,20160.000000,33.546240,24036.695040,0.792122,7.000000,1.000000,0.981843,0.927835,20384.000000,29.289216,22273.375232,0.864889,10.000000,6.000000,0.911869,0.797872,17696.000000,34.578432,23118.151680,0.717012,10.000000,6.000000,0.955685,0.816327,17920.000000,34.063360,22397.511680,0.750083,2022-12-22T11:25:32Z
1000259,6,1.072991,1.071516,1.634253,1.753687,1.897927,3.649244,1.091311,1.106469,1.071516,0.804827,15.000000,10.000000,5.000000,0.985925,0.858586,19040.000000,39.106560,26300.190720,0.681364,10.000000,5.000000,0.984570,0.894737,19936.000000,40.753152,26213.744640,0.717791,9.000000,3.000000,0.995591,0.937500,20832.000000,39.990272,27603.188736,0.714120,9.000000,4.000000,0.985079,0.918367,20384.000000,37.684224,25934.434304,0.742796,9.000000,5.000000,0.958724,0.918367,20384.000000,33.772544,24149.847040,0.797686,7.000000,1.000000,0.981843,0.927835,20608.000000,29.356032,22333.643264,0.872585,10.000000,6.000000,0.942593,0.808081,17920.000000,34.990080,23311.626240,0.720670,10.000000,6.000000,0.955685,0.816327,17920.000000,34.063360,22397.511680,0.750083,2022-12-22T11:25:38Z
1005278,1,1.072991,1.096584,1.634253,1.753687,1.897927,3.649244,1.091311,1.106469,1.072991,0.806268,18.000000,10.000000,5.000000,0.985925,0.858586,19264.000000,39.518208,26506.014720,0.684524,9.000000,1.000000,0.999293,0.900000,20160.000000,41.164800,26419.568640,0.720678,9.000000,3.000000,0.995591,0.937500,20832.000000,39.990272,27603.188736,0.714120,9.000000,4.000000,0.985079,0.918367,20384.000000,37.684224,25934.434304,0.742796,9.000000,5.000000,0.958724,0.918367,20384.000000,33.772544,24149.847040,0.797686,7.000000,1.000000,0.981843,0.927835,20608.000000,29.356032,22333.643264,0.872585,10.000000,6.000000,0.942593,0.808081,17920.000000,34.990080,23311.626240,0.720670,10.000000,6.000000,0.955685,0.816327,18144.000000,34.475008,22590.986240,0.753575,2022-12-22T11:25:43Z
1016371,2,1.072991,1.096584,1.761140,1.753687,1.897927,3.649244,1.091311,1.106469,1.072991,0.809018,21.000000,10.000000,5.000000,0.985925,0.858586,19488.000000,39.929856,26711.838720,0.687635,9.000000,1.000000,0.999293,0.900000,20384.000000,41.391104,26623.694848,0.723566,9.000000,4.000000,0.989266,0.940594,21280.000000,40.442880,27876.111360,0.723200,9.000000,4.000000,0.985079,0.918367,20608.000000,37.910528,26060.259328,0.747805,9.000000,5.000000,0.958724,0.918367,20608.000000,33.998848,24262.999040,0.803198,7.000000,1.000000,0.981843,0.927835,20832.000000,29.422848,22393.911296,0.880239,10.000000,6.000000,0.942593,0.808081,18144.000000,35.401728,23505.100800,0.724268,10.000000,6.000000,0.955685,0.816327,18368.000000,34.886656,22784.460800,0.757007,2022-12-22T11:25:54Z
1029437,5,1.072991,1.096584,1.761140,1.753687,1.897927,3.653569,1.091311,1.106469,1.072991,0.808623,34.000000,10.000000,5.000000,0.985925,0.858586,19712.000000,40.341504,26917.662720,0.690699,9.000000,1.000000,0.999293,0.900000,20608.000000,41.617408,26827.821056,0.726410,9.000000,4.000000,0.989266,0.940594,21504.000000,40.669184,28001.936384,0.727950,9.000000,4.000000,0.985079,0.918367,20832.000000,38.136832,26186.084352,0.752766,9.000000,5.000000,0.958724,0.918367,21056.000000,34.451456,24489.303040,0.814070,7.000000,1.000000,0.983006,0.931373,21280.000000,29.556480,22514.447360,0.895425,10.000000,6.000000,0.942593,0.808081,18368.000000,35.813376,23698.575360,0.727807,10.000000,6.000000,0.955685,0.816327,18592.000000,35.298304,22977.935360,0.760382,2022-12-22T11:26:07Z
